product_name,category,sale_date,quantity,unit_price,region
Sicilian Pistachio,Gelato,2026-05-11,72,230.0,Chennai
Wild Berry,Sorbet,2026-05-11,68,170.0,Vizag
Belgian Chocolate,Classic Cream,2026-05-12,112,150.0,Chennai
Alfonso Mango,Sorbet,2026-05-12,86,180.0,Vizag
Sea Salt Caramel,Gelato,2026-05-12,74,210.0,Bengaluru
Madagascar Vanilla,Classic Cream,2026-05-12,131,140.0,Hyderabad
Almond Praline,Gelato,2026-05-12,93,210.0,Gurgaon
Matcha Green Tea,Exotic Craft,2026-05-13,51,250.0,Bengaluru
Sicilian Pistachio,Gelato,2026-05-13,78,230.0,Gurgaon
Wild Berry,Sorbet,2026-05-13,2200,170.0,Trichy
Belgian Chocolate,Classic Cream,2026-05-13,124,150.0,Hyderabad
Alfonso Mango,Sorbet,2026-05-14,91,180.0,Hyderabad
Madagascar Vanilla,Classic Cream,2026-05-14,148,140.0,Bengaluru
Almond Praline,Gelato,2026-05-14,82,210.0,Hyderabad
Matcha Green Tea,Exotic Craft,2026-05-14,49,250.0,Vizag
Sicilian Pistachio,Gelato,2026-05-14,71,230.0,Hyderabad
Wild Berry,Sorbet,2026-05-14,63,170.0,Gurgaon
Belgian Chocolate,Classic Cream,2026-05-15,116,150.0,Gurgaon
Alfonso Mango,Sorbet,2026-05-15,89,180.0,Gurgaon
Sea Salt Caramel,Gelato,2026-05-15,3,210.0,Gurgaon
Madagascar Vanilla,Classic Cream,2026-05-15,134,140.0,Vizag
Almond Praline,Gelato,2026-05-15,91,210.0,Chennai
Matcha Green Tea,Exotic Craft,2026-05-15,53,250.0,Trichy
Sicilian Pistachio,Gelato,2026-05-15,76,230.0,Bengaluru
Wild Berry,Sorbet,2026-05-15,66,170.0,Gurgaon
Madagascar Vanilla,Classic Cream,2026-05-16,139,140.0,Hyderabad
Almond Praline,Gelato,2026-05-16,88,210.0,Gurgaon
Matcha Green Tea,Exotic Craft,2026-05-16,47,250.0,Hyderabad
Sicilian Pistachio,Gelato,2026-05-16,15,2300.0,Trichy
Wild Berry,Sorbet,2026-05-16,69,170.0,Trichy
Belgian Chocolate,Classic Cream,2026-05-17,121,150.0,Trichy
Alfonso Mango,Sorbet,2026-05-17,93,180.0,Hyderabad
Sea Salt Caramel,Gelato,2026-05-17,77,210.0,Gurgaon
Madagascar Vanilla,Classic Cream,2026-05-17,143,140.0,Trichy
Almond Praline,Gelato,2026-05-17,96,210.0,Vizag
Matcha Green Tea,Exotic Craft,2026-05-17,54,250.0,Hyderabad
Sicilian Pistachio,Gelato,2026-05-17,81,230.0,Hyderabad
Wild Berry,Sorbet,2026-05-17,62,170.0,Gurgaon
Belgian Chocolate,Classic Cream,2026-05-18,128,150.0,Hyderabad
